Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MAIN
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE
    USE

Grammar

Rule 0     S' -> program
    (32) list -> LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 349


state 313

    (59) definicionvariable -> LET VARIABLE LPAREN VARIABLE RPAREN EQUAL . llamarfuncion
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN

    VARIABLE        shift and go to state 350

    llamarfuncion                  shift and go to state 351

state 314

    (47) definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .

    PRINT           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    NUMBER          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    VARIABLE        reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONTINUE        reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    BREAK           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    LET             reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    STRUCT          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    FOR             reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    IF              reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    ARRAY           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    BITAND          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    LPAREN          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    VEC             reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    CONST           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    MUT             reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    FN              reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    TIMES           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    $end            reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    SEMICOLON       reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    LBRACKET        reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    RPAREN          reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    COMMA           reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 47 (definicionvariable -> LET MUT VARIABLE EQUAL expresion SEMICOLON .)


state 315

    (117) array -> LET MUT . ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (118) array -> LET MUT . VARIABLE DOUBLE_POINT array SEMICOLON

    ARRAY           shift and go to state 134
    VARIABLE        shift and go to state 352


state 316

    (48) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL . expresion SEMICOLON
    (50) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo EQUAL . STRING SEMICOLON
    (77) expresion -> . ops
    (78) expresion -> . NUMBER
    (79) expresion -> . FLOAT
    (80) expresion -> . STRING
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . VARIABLE
    (84) expresion -> . expresion
    (85) expresion -> . opbasicas
    (86) expresion -> . estructuracontrol
    (87) expresion -> . definicionvariable
    (88) expresion -> . llamarfuncion
    (172) ops -> . operandos operaciones operandos
    (173) ops -> . operandos operaciones ops
    (164) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (165) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (166) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (167) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (168) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (169) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (170) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (171) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (14) estructuracontrol -> . for
    (15) estructuracontrol -> . while
    (16) estructuracontrol -> . if
    (17) estructuracontrol -> . loop
    (45) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (46) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (47) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (53) definicionvariable -> . LET VARIABLE SEMICOLON
    (54) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (55) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (56) definicionvariable -> . LET VARIABLE EQUAL expresion
    (57) definicionvariable -> . declaracion_constante
    (58) definicionvariable -> . declaracion_mutable
    (59) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (89) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (90) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (91) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (92) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (105) operandos -> . NUMBER
    (106) operandos -> . FLOAT
    (107) operandos -> . VARIABLE
    (108) operandos -> . STRING
    (109) operandos -> . opbasicas
    (110) operandos -> . TIMES VARIABLE
    (111) operandos -> . BITAND VARIABLE
    (112) operandos -> . operandos COMMA operandos
    (18) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (19) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (20) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (119) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (120) while -> . WHILE expresion LBRACKET program RBRACKET
    (141) if -> . IF expresion LBRACKET program RBRACKET
    (142) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (143) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (144) loop -> . LOOP LBRACKET program RBRACKET
    (133) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (134) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (135) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (136) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (137) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (138) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (139) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (140) declaracion_mutable -> . MUT VARIABLE SEMICOLON

    STRING          shift and go to state 354
    NUMBER          shift and go to state 22
    FLOAT           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    VARIABLE        shift and go to state 61
    ARRAY           shift and go to state 49
    BITAND          shift and go to state 50
    LPAREN          shift and go to state 6
    VEC             shift and go to state 51
    LET             shift and go to state 64
    TIMES           shift and go to state 54
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    CONST           shift and go to state 52
    MUT             shift and go to state 35

    expresion                      shift and go to state 353
    ops                            shift and go to state 21
    opbasicas                      shift and go to state 27
    estructuracontrol              shift and go to state 62
    definicionvariable             shift and go to state 63
    llamarfuncion                  shift and go to state 28
    operandos                      shift and go to state 48
    for                            shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19
    loop                           shift and go to state 20
    declaracion_constante          shift and go to state 36
    declaracion_mutable            shift and go to state 37

state 317

    (52) definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .

    PRINT           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RETURN          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    NUMBER          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FLOAT           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRING          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TRUE            reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FALSE           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VARIABLE        reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONTINUE        reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BREAK           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LET             reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    STRUCT          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FOR             reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    WHILE           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    IF              reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LOOP            reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    ARRAY           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    BITAND          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LPAREN          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    VEC             reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    CONST           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    MUT             reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    FN              reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    TIMES           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    $end            reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    SEMICOLON       reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    LBRACKET        reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RPAREN          reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    COMMA           reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)
    RBRACKET        reduce using rule 52 (definicionvariable -> LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON .)


state 318

    (35) hashmap -> LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND . tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (62) tipo -> . INT8
    (63) tipo -> . INT16
    (64) tipo -> . INT32
    (65) tipo -> . INT64
    (66) tipo -> . UINT8
    (67) tipo -> . UINT16
    (68) tipo -> . UINT32
    (69) tipo -> . UINT64
    (70) tipo -> . FLOAT32
    (71) tipo -> . FLOAT64
    (72) tipo -> . BOOL
    (73) tipo -> . CHAR
    (74) tipo -> . STR
    (75) tipo -> . VARIABLE
    (76) tipo -> . VEC tipo

    INT8            shift and go to state 192
    INT16           shift and go to state 193
    INT32           shift and go to state 194
    INT64           shift and go to state 195
    UINT8           shift and go to state 196
    UINT16          shift and go to state 197
    UINT32          shift and go to state 198
    UINT64          shift and go to state 199
    FLOAT32         shift and go to state 200
    FLOAT64         shift and go to state 201
    BOOL            shift and go to state 202
    CHAR            shift and go to state 203
    STR             shift and go to state 204
    VARIABLE        shift and go to state 189
    VEC             shift and go to state 212

    tipo                           shift and go to state 355

state 319

    (118) array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .

    PRINT           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    RETURN          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    NUMBER          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FLOAT           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRING          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    TRUE            reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FALSE           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    VARIABLE        reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    CONTINUE        reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    BREAK           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LET             reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    STRUCT          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FOR             reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    WHILE           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    IF              reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LOOP            reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    ARRAY           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    BITAND          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    LPAREN          reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    VEC             reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    CONST           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    MUT             reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    FN              reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    TIMES           reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    $end            reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
    RBRACKET        reduce using rule 118 (array -> LET MUT VARIABLE DOUBLE_POINT array SEMICOLON .)
