Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    BITOR
    BITXOR
    CONTAINS_KEY
    ENUM
    GREATER
    IMPL
    LESS
    MATCH
    MOD
    PERCENTAGE
    PUB
    REF
    STATIC
    TRAIT
    TYPE

Grammar

Rule 0     S' -> program
    BITAND          reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    LPAREN          reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    VEC             reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    CONST           reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    MUT             reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    FN              reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    TIMES           reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    $end            reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    SEMICOLON       reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    LBRACKET        reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    RPAREN          reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    COMMA           reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)
    RBRACKET        reduce using rule 20 (for -> FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET .)


state 384

    (22) for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL . NUMBER LBRACKET program RBRACKET
    (23) for -> FOR VARIABLE IN NUMBER DOT DOT EQUAL . NUMBER LBRACKET RBRACKET

    NUMBER          shift and go to state 409


state 385

    (24) for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .

    PRINT           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    RETURN          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    NUMBER          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    FLOAT           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    STRING          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    TRUE            reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    FALSE           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    VARIABLE        reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    CONTINUE        reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    BREAK           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    USE             reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    LET             reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    STRUCT          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    FOR             reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    WHILE           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    IF              reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    LOOP            reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    ARRAY           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    BITAND          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    LPAREN          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    VEC             reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    CONST           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    MUT             reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    FN              reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    TIMES           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    $end            reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    SEMICOLON       reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    LBRACKET        reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    RPAREN          reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    COMMA           reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)
    RBRACKET        reduce using rule 24 (for -> FOR VARIABLE IN expresion LBRACKET program RBRACKET .)


state 386

    (123) while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .

    PRINT           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    RETURN          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    NUMBER          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    FLOAT           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    STRING          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    TRUE            reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    FALSE           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    VARIABLE        reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    CONTINUE        reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    BREAK           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    USE             reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    LET             reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    STRUCT          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    FOR             reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    WHILE           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    IF              reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    LOOP            reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    ARRAY           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    BITAND          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    LPAREN          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    VEC             reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    CONST           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    MUT             reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    FN              reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    TIMES           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    $end            reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    SEMICOLON       reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    LBRACKET        reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    RPAREN          reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    COMMA           reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)
    RBRACKET        reduce using rule 123 (while -> WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET .)


state 387

    (149) if -> IF expresion LBRACKET program RBRACKET ELSE LBRACKET . program RBRACKET
    (1) program -> . program item
    (2) program -> . item
    (3) item -> . definicion
    (4) item -> . estructuracontrol
    (5) item -> . PRINT EXCLAMATION LPAREN STRING RPAREN SEMICOLON
    (6) item -> . PRINT EXCLAMATION LPAREN STRING COMMA expresion RPAREN SEMICOLON
    (7) item -> . PRINT EXCLAMATION LPAREN STRING COMMA vars RPAREN SEMICOLON
    (8) item -> . expresion
    (9) item -> . expresion SEMICOLON
    (10) item -> . continue
    (11) item -> . break
    (12) item -> . funcionesesdata
    (13) item -> . RETURN expresion SEMICOLON
    (14) item -> . import
    (15) item -> . llamadarandom
    (26) definicion -> . definicionvariable
    (27) definicion -> . definicionestructura
    (28) definicion -> . definicionfuncion
    (29) definicion -> . definicionestructuradatos
    (16) estructuracontrol -> . for
    (17) estructuracontrol -> . while
    (18) estructuracontrol -> . if
    (19) estructuracontrol -> . loop
    (80) expresion -> . ops
    (81) expresion -> . NUMBER
    (82) expresion -> . FLOAT
    (83) expresion -> . STRING
    (84) expresion -> . TRUE
    (85) expresion -> . FALSE
    (86) expresion -> . VARIABLE
    (87) expresion -> . expresion
    (88) expresion -> . opbasicas
    (89) expresion -> . estructuracontrol
    (90) expresion -> . definicionvariable
    (91) expresion -> . llamarfuncion
    (138) continue -> . CONTINUE SEMICOLON
    (136) break -> . BREAK SEMICOLON
    (137) break -> . BREAK expresion SEMICOLON
    (156) funcionesesdata -> . funcionesvector
    (157) funcionesesdata -> . funcioneshashmap
    (158) funcionesesdata -> . funcionesarray
    (129) import -> . USE VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE SEMICOLON
    (130) llamadarandom -> . VARIABLE DOUBLE_POINT DOUBLE_POINT VARIABLE LPAREN RPAREN SEMICOLON
    (47) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (48) definicionvariable -> . LET VARIABLE EQUAL expresion SEMICOLON
    (49) definicionvariable -> . LET MUT VARIABLE EQUAL expresion SEMICOLON
    (50) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (51) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (52) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo EQUAL STRING SEMICOLON
    (53) definicionvariable -> . LET VARIABLE DOUBLE_POINT tipo SEMICOLON
    (54) definicionvariable -> . LET MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (55) definicionvariable -> . LET VARIABLE SEMICOLON
    (56) definicionvariable -> . VARIABLE EQUAL expresion SEMICOLON
    (57) definicionvariable -> . VARIABLE EQUAL STRING SEMICOLON
    (58) definicionvariable -> . LET VARIABLE EQUAL expresion
    (59) definicionvariable -> . declaracion_constante
    (60) definicionvariable -> . declaracion_mutable
    (61) definicionvariable -> . LET VARIABLE LPAREN VARIABLE RPAREN EQUAL llamarfuncion
    (62) definicionvariable -> . LET MUT VARIABLE EQUAL llamadarandom
    (45) definicionestructura -> . STRUCT VARIABLE LBRACKET item RBRACKET SEMICOLON
    (46) definicionestructura -> . STRUCT VARIABLE LBRACKET RBRACKET SEMICOLON
    (118) definicionfuncion -> . funciongenerica
    (30) definicionestructuradatos -> . hashmap
    (31) definicionestructuradatos -> . array
    (32) definicionestructuradatos -> . vector
    (33) definicionestructuradatos -> . list
    (20) for -> . FOR VARIABLE IN VARIABLE LBRACKET program RBRACKET
    (21) for -> . FOR VARIABLE IN VARIABLE LBRACKET RBRACKET
    (22) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET program RBRACKET
    (23) for -> . FOR VARIABLE IN NUMBER DOT DOT EQUAL NUMBER LBRACKET RBRACKET
    (24) for -> . FOR VARIABLE IN expresion LBRACKET program RBRACKET
    (25) for -> . FOR VARIABLE IN expresion LBRACKET RBRACKET
    (123) while -> . WHILE LPAREN expresion RPAREN LBRACKET program RBRACKET
    (124) while -> . WHILE expresion LBRACKET program RBRACKET
    (147) if -> . IF expresion LBRACKET program RBRACKET
    (148) if -> . IF expresion LBRACKET program RBRACKET ELSE
    (149) if -> . IF expresion LBRACKET program RBRACKET ELSE LBRACKET program RBRACKET
    (150) loop -> . LOOP LBRACKET program RBRACKET
    (179) ops -> . operandos operaciones operandos
    (180) ops -> . operandos operaciones ops
    (170) opbasicas -> . ARRAY DOT LEN LPAREN RPAREN
    (171) opbasicas -> . BITAND VARIABLE L_BRACKET NUMBER DOT DOT NUMBER R_BRACKET
    (172) opbasicas -> . VARIABLE DOT ITER LPAREN RPAREN
    (173) opbasicas -> . ARRAY L_BRACKET operandos R_BRACKET
    (174) opbasicas -> . LPAREN NUMBER DOT DOT NUMBER RPAREN DOT REV LPAREN RPAREN
    (175) opbasicas -> . STRING DOT TO_STRING LPAREN RPAREN
    (176) opbasicas -> . VARIABLE LPAREN variables RPAREN
    (177) opbasicas -> . VEC EXCLAMATION L_BRACKET numeros R_BRACKET
    (178) opbasicas -> . VARIABLE DOT VARIABLE LPAREN RPAREN
    (92) llamarfuncion -> . VARIABLE LPAREN RPAREN SEMICOLON
    (93) llamarfuncion -> . VARIABLE LPAREN expresion RPAREN SEMICOLON
    (94) llamarfuncion -> . VARIABLE LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (95) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN SEMICOLON
    (96) llamarfuncion -> . VARIABLE LPAREN operandos RPAREN
    (159) funcionesvector -> . VARIABLE DOT PUSH LPAREN expresion RPAREN SEMICOLON
    (160) funcionesvector -> . VARIABLE DOT POP LPAREN RPAREN SEMICOLON
    (161) funcionesvector -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (162) funcionesvector -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (163) funcionesvector -> . VARIABLE DOT GET LPAREN NUMBER RPAREN SEMICOLON
    (164) funcionesvector -> . VARIABLE DOT SET LPAREN NUMBER COMMA expresion RPAREN SEMICOLON
    (165) funcionesvector -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN SEMICOLON
    (166) funcionesvector -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (167) funcionesvector -> . VARIABLE DOT SWAP LPAREN expresion COMMA expresion RPAREN SEMICOLON
    (168) funcionesvector -> . VARIABLE DOT REVERSE LPAREN RPAREN SEMICOLON
    (169) funcionesvector -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (38) funcioneshashmap -> . VARIABLE DOT INSERT LPAREN expresion COMMA expresion RPAREN
    (39) funcioneshashmap -> . VARIABLE DOT REMOVE LPAREN expresion RPAREN
    (40) funcioneshashmap -> . VARIABLE DOT GET LPAREN expresion RPAREN
    (41) funcioneshashmap -> . VARIABLE DOT LEN LPAREN RPAREN
    (42) funcioneshashmap -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN
    (43) funcioneshashmap -> . VARIABLE DOT CLEAR LPAREN RPAREN
    (44) funcioneshashmap -> . VARIABLE DOT ITER LPAREN RPAREN
    (125) funcionesarray -> . VARIABLE DOT LEN LPAREN RPAREN SEMICOLON
    (126) funcionesarray -> . VARIABLE DOT IS_EMPTY LPAREN RPAREN SEMICOLON
    (127) funcionesarray -> . VARIABLE DOT CLEAR LPAREN RPAREN SEMICOLON
    (128) funcionesarray -> . VARIABLE DOT ITER LPAREN RPAREN SEMICOLON
    (139) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (140) declaracion_constante -> . CONST VARIABLE DOUBLE_POINT tipo SEMICOLON
    (141) declaracion_constante -> . CONST VARIABLE EQUAL expresion SEMICOLON
    (142) declaracion_constante -> . CONST VARIABLE SEMICOLON
    (143) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo EQUAL expresion SEMICOLON
    (144) declaracion_mutable -> . MUT VARIABLE DOUBLE_POINT tipo SEMICOLON
    (145) declaracion_mutable -> . MUT VARIABLE EQUAL expresion SEMICOLON
    (146) declaracion_mutable -> . MUT VARIABLE SEMICOLON
    (119) funciongenerica -> . FN VARIABLE LPAREN RPAREN LBRACKET program RBRACKET
    (120) funciongenerica -> . FN MAIN LPAREN RPAREN LBRACKET program RBRACKET
    (37) hashmap -> . LET MUT VARIABLE DOUBLE_POINT HASHMAP LDIAMOND tipo COMMA tipo RDIAMOND EQUAL HASHMAP DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (121) array -> . LET MUT ARRAY DOUBLE_POINT L_BRACKET tipo SEMICOLON NUMBER R_BRACKET EQUAL L_BRACKET NUMBER SEMICOLON NUMBER R_BRACKET SEMICOLON
    (122) array -> . LET MUT VARIABLE DOUBLE_POINT array SEMICOLON
    (151) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (152) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (153) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL expresion SEMICOLON
    (154) vector -> . LET MUT VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND SEMICOLON
    (155) vector -> . LET VARIABLE DOUBLE_POINT VEC LDIAMOND tipo RDIAMOND EQUAL VEC DOUBLE_POINT DOUBLE_POINT NEW LPAREN RPAREN SEMICOLON
    (34) list -> . LET VARIABLE EQUAL L_BRACKET numeros R_BRACKET SEMICOLON
    (108) operandos -> . NUMBER
    (109) operandos -> . FLOAT
    (110) operandos -> . VARIABLE
    (111) operandos -> . STRING
    (112) operandos -> . opbasicas
    (113) operandos -> . TIMES VARIABLE
    (114) operandos -> . BITAND VARIABLE
    (115) operandos -> . operandos COMMA operandos

    PRINT           shift and go to state 5
    RETURN          shift and go to state 12
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 7
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    VARIABLE        shift and go to state 28
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    USE             shift and go to state 36
    LET             shift and go to state 37
    STRUCT          shift and go to state 41
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    IF              shift and go to state 49
    LOOP            shift and go to state 50
    ARRAY           shift and go to state 52
    BITAND          shift and go to state 53
    LPAREN          shift and go to state 6
    VEC             shift and go to state 54
    CONST           shift and go to state 55
